PUMA5CE,pathogen,epi_week,latent_field_mean,latent_field_0_025quant,latent_field_0_5quant,latent_field_0_975quant,latent_field_mode,latent_field_quintile
11611,h1n1pdm,2019_W12,0.130985622,0.071379526,0.130986611,0.240222906,0.130992029,5
11612,h1n1pdm,2019_W12,0.121224568,0.060615441,0.12122488,0.242279505,0.121229133,5
11613,h1n1pdm,2019_W12,0.135728677,0.068586848,0.135729318,0.268423212,0.135734602,5
11614,h1n1pdm,2019_W12,0.126534381,0.060657238,0.126534284,0.263781547,0.126538105,5
11615,h1n1pdm,2019_W12,0.166625775,0.088984121,0.16662666,0.311824353,0.16663295,5
11616,h1n1pdm,2019_W12,0.122220996,0.058755505,0.122221024,0.254069059,0.122224942,5
11601,h1n1pdm,2019_W13,0.166682995,0.09930557,0.166683179,0.279640915,0.166687274,5
11602,h1n1pdm,2019_W13,0.147603295,0.084332886,0.147603235,0.258210497,0.147606679,5
11603,h1n1pdm,2019_W13,0.155518317,0.09150156,0.155518402,0.264193861,0.155522129,5
11604,h1n1pdm,2019_W13,0.152415033,0.090051448,0.152415124,0.257842541,0.152418765,5
11605,h1n1pdm,2019_W13,0.168728188,0.102483736,0.168728535,0.277662643,0.168732859,5
11606,h1n1pdm,2019_W13,0.103687836,0.053537897,0.1036874,0.200697525,0.103689483,4
11607,h1n1pdm,2019_W13,0.117807413,0.067880256,0.11780744,0.204353631,0.117810295,5
11608,h1n1pdm,2019_W13,0.083372866,0.039633064,0.083372423,0.175270721,0.083374209,4
11609,h1n1pdm,2019_W13,0.171295553,0.093906437,0.171295451,0.312291103,0.171299689,5
11610,h1n1pdm,2019_W13,0.119635961,0.062909834,0.119635701,0.227381441,0.119638496,5
11611,h1n1pdm,2019_W13,0.142306518,0.07865116,0.142306259,0.257343641,0.14230938,5
11612,h1n1pdm,2019_W13,0.130736731,0.066340365,0.130736115,0.257489439,0.130738705,5
11613,h1n1pdm,2019_W13,0.148216279,0.076342473,0.148215695,0.287588617,0.148218765,5
11614,h1n1pdm,2019_W13,0.134054665,0.064756858,0.134053836,0.277334643,0.134056382,5
11615,h1n1pdm,2019_W13,0.162079119,0.084649701,0.162079167,0.310148804,0.162083807,5
11616,h1n1pdm,2019_W13,0.130811407,0.063685961,0.130810628,0.268519684,0.130813126,5
11601,h1n1pdm,2019_W14,0.170072535,0.101192655,0.170070779,0.285718324,0.170071064,5
11602,h1n1pdm,2019_W14,0.146718801,0.083697306,0.146717341,0.257075793,0.146717961,5
11603,h1n1pdm,2019_W14,0.164487635,0.096798046,0.164485853,0.279392995,0.164486036,5
11604,h1n1pdm,2019_W14,0.157936442,0.093254202,0.15793476,0.267370049,0.157934972,5
11605,h1n1pdm,2019_W14,0.17824601,0.108277902,0.178244082,0.293310721,0.178244044,5
11606,h1n1pdm,2019_W14,0.109228907,0.056300169,0.10922763,0.211802225,0.109228188,4
11607,h1n1pdm,2019_W14,0.11810791,0.066864292,0.118106635,0.208527732,0.118106975,5
11608,h1n1pdm,2019_W14,0.090247425,0.043419831,0.090246319,0.187465151,0.090246948,4
11609,h1n1pdm,2019_W14,0.167861665,0.08982692,0.167859856,0.313526491,0.167860752,5
11610,h1n1pdm,2019_W14,0.11757244,0.060241503,0.117571106,0.229338558,0.117571821,5
11611,h1n1pdm,2019_W14,0.151015465,0.083563696,0.151013774,0.272782949,0.151014236,5
11612,h1n1pdm,2019_W14,0.137722099,0.069765663,0.13772047,0.271721507,0.137721241,5
11613,h1n1pdm,2019_W14,0.15809506,0.081715857,0.15809322,0.305700592,0.158094028,5
11614,h1n1pdm,2019_W14,0.138724537,0.066329869,0.138722813,0.289957552,0.138723767,5
11615,h1n1pdm,2019_W14,0.153995635,0.077816362,0.153994066,0.304578622,0.153995452,5
11616,h1n1pdm,2019_W14,0.136754624,0.066210224,0.136752945,0.282293307,0.136753854,5
11601,h1n1pdm,2019_W15,0.165001678,0.097833627,0.164998877,0.278177444,0.164996972,5
11602,h1n1pdm,2019_W15,0.138669286,0.07885087,0.138667146,0.243762612,0.138666225,5
11603,h1n1pdm,2019_W15,0.165423194,0.097165351,0.165420307,0.28152187,0.165418307,5
11604,h1n1pdm,2019_W15,0.1556097,0.091626671,0.155607029,0.264169372,0.15560522,5
11605,h1n1pdm,2019_W15,0.179044445,0.10842294,0.179041147,0.295560035,0.179038397,5
11606,h1n1pdm,2019_W15,0.109408073,0.055356007,0.109406112,0.21612581,0.109405391,4
11607,h1n1pdm,2019_W15,0.112586769,0.061897455,0.112584568,0.204696984,0.112583052,5
11608,h1n1pdm,2019_W15,0.092885869,0.044322637,0.092884309,0.194545155,0.092884141,4
11609,h1n1pdm,2019_W15,0.156408599,0.080833571,0.156405595,0.302491812,0.156404016,5
11610,h1n1pdm,2019_W15,0.109862788,0.054206413,0.109860655,0.222544466,0.10985972,5
11611,h1n1pdm,2019_W15,0.152376231,0.083318816,0.152373513,0.278544533,0.152372022,5
11612,h1n1pdm,2019_W15,0.137947686,0.06862718,0.137945235,0.2771394,0.137944468,5
11613,h1n1pdm,2019_W15,0.160340753,0.081852367,0.160337974,0.313928946,0.160337046,5
11614,h1n1pdm,2019_W15,0.1364984,0.063492758,0.136495864,0.293272792,0.136495279,5
11615,h1n1pdm,2019_W15,0.139121269,0.067372571,0.139118637,0.28711875,0.139117704,5
11616,h1n1pdm,2019_W15,0.135937936,0.064288817,0.135935463,0.287271427,0.135934887,5
11601,h1n1pdm,2019_W16,0.151582132,0.089377882,0.151578907,0.256984788,0.151575886,5
11602,h1n1pdm,2019_W16,0.124101197,0.070225501,0.124098858,0.219218092,0.124097209,5
11603,h1n1pdm,2019_W16,0.157530609,0.092178885,0.157527175,0.26911515,0.157523921,5
11604,h1n1pdm,2019_W16,0.145173217,0.08507519,0.145170109,0.247633522,0.145167213,5
11605,h1n1pdm,2019_W16,0.170296221,0.102491249,0.170292186,0.282864636,0.170287811,5
11606,h1n1pdm,2019_W16,0.103766944,0.050749944,0.103764302,0.212060497,0.103762198,4
11607,h1n1pdm,2019_W16,0.101623771,0.053713441,0.101621004,0.192185216,0.101618241,4
11608,h1n1pdm,2019_W16,0.09052443,0.042016468,0.090522283,0.194923598,0.090520967,4
11609,h1n1pdm,2019_W16,0.137997044,0.068254046,0.13799341,0.278865634,0.137990301,5
11610,h1n1pdm,2019_W16,0.097205973,0.045723892,0.097203391,0.20654142,0.097201367,4
11611,h1n1pdm,2019_W16,0.145582479,0.077707357,0.145578839,0.272625837,0.145575468,5
11612,h1n1pdm,2019_W16,0.130835579,0.062966492,0.130832305,0.271714043,0.130829857,5
11613,h1n1pdm,2019_W16,0.153981684,0.076483126,0.153977927,0.309851347,0.15397503,5
11614,h1n1pdm,2019_W16,0.127174796,0.056665677,0.1271715,0.28524854,0.127169315,5
11615,h1n1pdm,2019_W16,0.119008997,0.054793119,0.11900594,0.258337454,0.119003781,5
11616,h1n1pdm,2019_W16,0.12794932,0.058156668,0.127946046,0.281335797,0.12794382,5
11601,h1n1pdm,2019_W17,0.131323261,0.076841444,0.131320116,0.224353392,0.131316836,5
11602,h1n1pdm,2019_W17,0.104738161,0.058880959,0.104735992,0.186232811,0.104734238,4
11603,h1n1pdm,2019_W17,0.141470535,0.082314395,0.141467017,0.243053015,0.141463257,5
11604,h1n1pdm,2019_W17,0.127721472,0.074344092,0.127718376,0.219343538,0.127715139,5
11605,h1n1pdm,2019_W17,0.152750868,0.091099964,0.152746647,0.256041547,0.152741574,5
11606,h1n1pdm,2019_W17,0.09281063,0.043295389,0.092807563,0.198852265,0.092804454,4
11607,h1n1pdm,2019_W17,0.086503752,0.043587946,0.086500954,0.17159678,0.086497889,4
11608,h1n1pdm,2019_W17,0.083198452,0.036913705,0.083195732,0.187412637,0.083193185,4
11609,h1n1pdm,2019_W17,0.114818009,0.053937054,0.114814509,0.244290246,0.114811219,5
11610,h1n1pdm,2019_W17,0.081108222,0.036068805,0.081105712,0.182284895,0.081103504,4
11611,h1n1pdm,2019_W17,0.131168334,0.067606835,0.131164106,0.254379313,0.131159362,5
11612,h1n1pdm,2019_W17,0.117022581,0.053770808,0.117018788,0.254543494,0.117015094,5
11613,h1n1pdm,2019_W17,0.139452173,0.066507447,0.139447685,0.29225621,0.139443123,5
11614,h1n1pdm,2019_W17,0.111739311,0.047066732,0.111735658,0.265114377,0.111732488,5
11615,h1n1pdm,2019_W17,0.096006205,0.04174581,0.096003465,0.220660022,0.096001408,4
11616,h1n1pdm,2019_W17,0.113570556,0.048925436,0.113566822,0.263476285,0.113563447,5
11601,h1n1pdm,2019_W18,0.107237426,0.062130876,0.107234793,0.185023831,0.107232028,4
11602,h1n1pdm,2019_W18,0.083319094,0.046445779,0.083317386,0.14940328,0.083316056,4
11603,h1n1pdm,2019_W18,0.119749521,0.069149956,0.119746342,0.20730106,0.119742792,5
11604,h1n1pdm,2019_W18,0.105912438,0.061106235,0.105909754,0.18350631,0.105906876,4
11605,h1n1pdm,2019_W18,0.129143864,0.076102961,0.129140015,0.219082508,0.12913523,5
11606,h1n1pdm,2019_W18,0.078242632,0.034428502,0.078239699,0.177718637,0.078236576,4
11607,h1n1pdm,2019_W18,0.069403996,0.033107618,0.069401738,0.145420395,0.069399417,4
11608,h1n1pdm,2019_W18,0.072073529,0.03012057,0.072070645,0.172360689,0.072067562,4
11609,h1n1pdm,2019_W18,0.090044892,0.039920229,0.090042245,0.202989151,0.090040085,4
11610,h1n1pdm,2019_W18,0.063788889,0.026632972,0.06378696,0.152684982,0.063785489,4
11611,h1n1pdm,2019_W18,0.111392214,0.054924431,0.111388115,0.225814509,0.111383276,5
11612,h1n1pdm,2019_W18,0.098656078,0.042804754,0.098652444,0.227254625,0.098648696,4
11613,h1n1pdm,2019_W18,0.119039293,0.053898519,0.11903482,0.262772315,0.119029901,5
11614,h1n1pdm,2019_W18,0.092538189,0.036447757,0.092534868,0.234794286,0.092531916,4
11615,h1n1pdm,2019_W18,0.073001187,0.029812378,0.07299934,0.178635754,0.072998451,4
11616,h1n1pdm,2019_W18,0.095017181,0.038348431,0.095013678,0.23528003,0.095010359,4
11601,h1n1pdm,2019_W19,0.082589836,0.047263646,0.082588234,0.144261685,0.082587006,4
11602,h1n1pdm,2019_W19,0.062511151,0.034478266,0.062510225,0.113284095,0.062509971,4
11603,h1n1pdm,2019_W19,0.095598288,0.054671888,0.09559603,0.16709794,0.0955938,4
11604,h1n1pdm,2019_W19,0.082832697,0.047259736,0.082830941,0.14512442,0.082829419,4
11605,h1n1pdm,2019_W19,0.10297748,0.059781852,0.102974788,0.17732179,0.102971794,4
11606,h1n1pdm,2019_W19,0.062210327,0.025586128,0.062208256,0.151163732,0.062206478,4
11607,h1n1pdm,2019_W19,0.052518186,0.023579471,0.052516969,0.116902297,0.052516338,4
11608,h1n1pdm,2019_W19,0.058886055,0.022902207,0.058883751,0.151309649,0.05888152,4
11609,h1n1pdm,2019_W19,0.066601263,0.027716624,0.066600013,0.159926911,0.06660002,4
11610,h1n1pdm,2019_W19,0.047315047,0.018440266,0.047314091,0.121312541,0.047314094,3
11611,h1n1pdm,2019_W19,0.089218021,0.041752208,0.08921507,0.190547699,0.089212062,4
11612,h1n1pdm,2019_W19,0.078442882,0.031845509,0.078440302,0.193098985,0.078438168,4
11613,h1n1pdm,2019_W19,0.095836457,0.040810919,0.095833124,0.224920858,0.095829956,4
11614,h1n1pdm,2019_W19,0.072278969,0.026382825,0.072276753,0.197868247,0.072275444,4
11615,h1n1pdm,2019_W19,0.052352487,0.019984903,0.052351872,0.137030838,0.052352813,4
11616,h1n1pdm,2019_W19,0.074974324,0.028081908,0.074971895,0.200025985,0.074970191,4
11601,h1n1pdm,2019_W20,0.061025346,0.034394239,0.061024576,0.108227441,0.061024542,4
11602,h1n1pdm,2019_W20,0.044995833,0.024490773,0.044995513,0.082626177,0.044996052,3
11603,h1n1pdm,2019_W20,0.073218814,0.041363126,0.073217355,0.129554695,0.07321623,4
11604,h1n1pdm,2019_W20,0.062152296,0.034969434,0.062151316,0.110416832,0.06215089,4
11605,h1n1pdm,2019_W20,0.078780202,0.044905053,0.078778513,0.138155209,0.078777032,4
11606,h1n1pdm,2019_W20,0.047455118,0.018105605,0.047453824,0.124289921,0.047453198,3
11607,h1n1pdm,2019_W20,0.038127504,0.016031432,0.038127026,0.090612981,0.038127492,3
11608,h1n1pdm,2019_W20,0.046158627,0.016543658,0.046156967,0.128692467,0.046155674,3
11609,h1n1pdm,2019_W20,0.047261572,0.018376997,0.047261245,0.121446009,0.047262515,3
11610,h1n1pdm,2019_W20,0.033670958,0.012189121,0.033670656,0.092930131,0.033671526,3
11611,h1n1pdm,2019_W20,0.068556802,0.030244374,0.068554914,0.15530937,0.06855354,4
11612,h1n1pdm,2019_W20,0.059839292,0.022558257,0.05983767,0.158615303,0.059836928,4
11613,h1n1pdm,2019_W20,0.074024413,0.029414442,0.074022191,0.186163683,0.074020672,4
11614,h1n1pdm,2019_W20,0.054163511,0.01818736,0.054162222,0.161163895,0.054162183,4
11615,h1n1pdm,2019_W20,0.036020458,0.012800688,0.03602056,0.101262194,0.036022377,3
11616,h1n1pdm,2019_W20,0.056757732,0.019576135,0.056756247,0.164423251,0.05675587,4
11601,h1n1pdm,2019_W21,0.043237163,0.023918428,0.043237326,0.078115548,0.04323876,3
11602,h1n1pdm,2019_W21,0.031056292,0.016628177,0.031056599,0.057967247,0.031058054,3
11603,h1n1pdm,2019_W21,0.053771685,0.029915754,0.053771254,0.096603681,0.053771752,4
11604,h1n1pdm,2019_W21,0.044717253,0.024730386,0.044717194,0.080814119,0.044718219,3
11605,h1n1pdm,2019_W21,0.057790646,0.032225392,0.057790217,0.103586395,0.057790813,4
11606,h1n1pdm,2019_W21,0.03471094,0.012208187,0.034710495,0.098604623,0.034711167,3
11607,h1n1pdm,2019_W21,0.026541843,0.010405294,0.026542015,0.067642579,0.026543437,3
11608,h1n1pdm,2019_W21,0.034694263,0.011368273,0.034693436,0.10578762,0.034693446,3
11609,h1n1pdm,2019_W21,0.032158603,0.01163496,0.032159021,0.088796181,0.032161277,3
11610,h1n1pdm,2019_W21,0.022976036,0.007692175,0.022976267,0.068555492,0.022977817,3
11611,h1n1pdm,2019_W21,0.050513836,0.020884872,0.050513175,0.122087011,0.050513774,3
11612,h1n1pdm,2019_W21,0.043770671,0.015225127,0.043770099,0.125723762,0.043770948,3
11613,h1n1pdm,2019_W21,0.054825721,0.02019503,0.054824811,0.148719308,0.054825346,4
11614,h1n1pdm,2019_W21,0.038919435,0.011948251,0.038919077,0.126643179,0.038920341,3
11615,h1n1pdm,2019_W21,0.023764379,0.007832659,0.023764987,0.072018028,0.023767353,3
11616,h1n1pdm,2019_W21,0.041200319,0.013001221,0.041199826,0.130433028,0.041200889,3
11601,h1n1pdm,2019_W22,0.02946357,0.015927419,0.029464782,0.05446055,0.029468003,3
11602,h1n1pdm,2019_W22,0.020616247,0.010812788,0.020617215,0.039274647,0.020619737,3
11603,h1n1pdm,2019_W22,0.037980609,0.020724888,0.037981485,0.06955614,0.037984241,3
11604,h1n1pdm,2019_W22,0.03094389,0.016749133,0.03094492,0.057125967,0.030947812,3
11605,h1n1pdm,2019_W22,0.040773867,0.022142105,0.040774967,0.075030415,0.040778256,3
11606,h1n1pdm,2019_W22,0.024419231,0.007872769,0.024419631,0.075656685,0.024421631,3
11607,h1n1pdm,2019_W22,0.017770792,0.006467576,0.017771513,0.048772266,0.017773741,3
11608,h1n1pdm,2019_W22,0.025081056,0.007462579,0.025081152,0.084199932,0.025082661,3
11609,h1n1pdm,2019_W22,0.021045967,0.007055915,0.021046964,0.062695495,0.021049967,3
11610,h1n1pdm,2019_W22,0.015079173,0.004649251,0.015079818,0.048842928,0.015081885,3
11611,h1n1pdm,2019_W22,0.035797432,0.013795231,0.035798057,0.092801255,0.035800792,3
11612,h1n1pdm,2019_W22,0.030793727,0.009826966,0.030794207,0.096385948,0.030796695,3
11613,h1n1pdm,2019_W22,0.039055123,0.013256967,0.039055598,0.11493526,0.039058379,3
11614,h1n1pdm,2019_W22,0.02689738,0.007508169,0.026897886,0.096235171,0.026900387,3
11615,h1n1pdm,2019_W22,0.015079528,0.004592434,0.015080475,0.049443509,0.015083157,3
11616,h1n1pdm,2019_W22,0.028764621,0.008257354,0.028765084,0.100078743,0.028767569,3
11601,h1n1pdm,2019_W23,0.019414214,0.010193207,0.019416494,0.036930943,0.019421627,3
11602,h1n1pdm,2019_W23,0.013233562,0.006758677,0.013235174,0.025878084,0.013238805,2
11603,h1n1pdm,2019_W23,0.02594011,0.01380187,0.025942469,0.048700815,0.025947923,3
11604,h1n1pdm,2019_W23,0.020705222,0.010902945,0.020707413,0.039274148,0.020712396,3
11605,h1n1pdm,2019_W23,0.027817163,0.014621761,0.027819895,0.052860845,0.02782617,3
11606,h1n1pdm,2019_W23,0.016611315,0.004882054,0.016612413,0.056436491,0.016615502,3
11607,h1n1pdm,2019_W23,0.011505064,0.003868861,0.011506174,0.034160958,0.011508951,2
11608,h1n1pdm,2019_W23,0.01753238,0.004707055,0.0175333,0.065205413,0.01753615,3
11609,h1n1pdm,2019_W23,0.013318254,0.00411898,0.013319619,0.042992456,0.013323045,3
11610,h1n1pdm,2019_W23,0.009569443,0.002705021,0.009570353,0.03379653,0.009572708,2
11611,h1n1pdm,2019_W23,0.024530106,0.008761408,0.024531855,0.068587397,0.024536469,3
11612,h1n1pdm,2019_W23,0.020948249,0.00609879,0.020949602,0.071846579,0.020953444,3
11613,h1n1pdm,2019_W23,0.026901691,0.008366045,0.026903371,0.086382287,0.026908111,3
11614,h1n1pdm,2019_W23,0.017974657,0.004537755,0.01797583,0.07108473,0.017979263,3
11615,h1n1pdm,2019_W23,0.009252443,0.002592841,0.009253556,0.032956591,0.009256308,2
11616,h1n1pdm,2019_W23,0.01941884,0.005043143,0.019420068,0.074654779,0.019423671,3
11601,h1n1pdm,2019_W24,0.012438454,0.006288546,0.012441796,0.024550833,0.012448904,2
11602,h1n1pdm,2019_W24,0.008259549,0.004073157,0.008261782,0.016712878,0.008266541,2
11603,h1n1pdm,2019_W24,0.017226231,0.00886114,0.01723022,0.033424907,0.017238754,3
11604,h1n1pdm,2019_W24,0.013470892,0.006841982,0.013474285,0.026468931,0.013481523,3
11605,h1n1pdm,2019_W24,0.018452545,0.009309397,0.018456951,0.036504394,0.01846638,3
11606,h1n1pdm,2019_W24,0.010987235,0.002925975,0.010988831,0.041174784,0.010992672,2
11607,h1n1pdm,2019_W24,0.007242421,0.002237591,0.007243768,0.023392295,0.007246852,2
11608,h1n1pdm,2019_W24,0.011916488,0.002868252,0.011918033,0.049408481,0.011921876,2
11609,h1n1pdm,2019_W24,0.008194798,0.002325362,0.00819635,0.02881577,0.008199925,2
11610,h1n1pdm,2019_W24,0.005904843,0.001522241,0.005905885,0.022854452,0.005908331,2
11611,h1n1pdm,2019_W24,0.016344029,0.005375571,0.016346651,0.049598207,0.01635272,3
11612,h1n1pdm,2019_W24,0.013856245,0.003657901,0.013858225,0.052382526,0.013863009,3
11613,h1n1pdm,2019_W24,0.0180175,0.005101018,0.018020091,0.063516281,0.01802629,3
11614,h1n1pdm,2019_W24,0.011679486,0.002651318,0.011681097,0.051341073,0.01168509,2
11615,h1n1pdm,2019_W24,0.005519983,0.001416229,0.005521133,0.021463511,0.005523776,2
11616,h1n1pdm,2019_W24,0.012746777,0.002977243,0.012748525,0.054460157,0.012752847,2
11601,h1n1pdm,2019_W25,0.007811567,0.003759017,0.007815894,0.016172701,0.007824893,2
11602,h1n1pdm,2019_W25,0.005053151,0.002378725,0.005055947,0.010694349,0.005061768,2
11603,h1n1pdm,2019_W25,0.011213266,0.005511317,0.011218938,0.022735916,0.011230738,2
11604,h1n1pdm,2019_W25,0.008590889,0.004159872,0.008595452,0.017678022,0.008604946,2
11605,h1n1pdm,2019_W25,0.011998468,0.005744482,0.012004493,0.024974829,0.012017046,2
11606,h1n1pdm,2019_W25,0.007123589,0.001707071,0.007125481,0.029644215,0.007129734,2
11607,h1n1pdm,2019_W25,0.00446894,0.001259737,0.004470402,0.015806661,0.004473596,2
11608,h1n1pdm,2019_W25,0.007939291,0.001701139,0.007941226,0.036950903,0.007945654,2
11609,h1n1pdm,2019_W25,0.004942599,0.001278281,0.004944202,0.019053198,0.004947724,2
11610,h1n1pdm,2019_W25,0.003571546,0.000834351,0.00357262,0.015242761,0.003575011,2
11611,h1n1pdm,2019_W25,0.01067443,0.003208154,0.010677657,0.035418468,0.010684718,2
11612,h1n1pdm,2019_W25,0.008983993,0.002135544,0.008986349,0.037690261,0.008991654,2
11613,h1n1pdm,2019_W25,0.011828673,0.003026601,0.011831854,0.046102947,0.011838961,2
11614,h1n1pdm,2019_W25,0.007438973,0.001508594,0.007440807,0.036578603,0.007445015,2
11615,h1n1pdm,2019_W25,0.003228087,0.000753542,0.003229189,0.013784304,0.003231615,2
11616,h1n1pdm,2019_W25,0.008201694,0.001711439,0.008203725,0.039194727,0.008208373,2
11601,h1n1pdm,2019_W26,0.004825598,0.002177196,0.004830776,0.010624761,0.004841443,2
11602,h1n1pdm,2019_W26,0.00304096,0.001346111,0.00304422,0.006824186,0.003050944,2
11603,h1n1pdm,2019_W26,0.007179835,0.003320058,0.007187137,0.015429067,0.007202166,2
11604,h1n1pdm,2019_W26,0.005389157,0.00245027,0.005394784,0.011776427,0.005406376,2
11605,h1n1pdm,2019_W26,0.007674268,0.003436071,0.007681798,0.017034948,0.007697312,2
11606,h1n1pdm,2019_W26,0.00454309,0.000971552,0.00454516,0.02116061,0.004549639,2
11607,h1n1pdm,2019_W26,0.002712486,0.000691549,0.002713999,0.010593257,0.002717214,1
11608,h1n1pdm,2019_W26,0.00520304,0.00098437,0.005205217,0.027396052,0.005209979,2
11609,h1n1pdm,2019_W26,0.002932342,0.000685435,0.002933933,0.012490557,0.002937332,2
11610,h1n1pdm,2019_W26,0.002124938,0.000446273,0.002125999,0.010075653,0.002128282,1
11611,h1n1pdm,2019_W26,0.006857601,0.001865655,0.006861273,0.025102067,0.006869068,2
11612,h1n1pdm,2019_W26,0.005729746,0.001216181,0.005732329,0.026888874,0.005737924,2
11613,h1n1pdm,2019_W26,0.007638701,0.001751102,0.007642279,0.033190698,0.00764998,2
11614,h1n1pdm,2019_W26,0.004660626,0.000837836,0.004662562,0.025825568,0.004666809,2
11615,h1n1pdm,2019_W26,0.001856927,0.000391284,0.001857953,0.008773091,0.001860149,1
11616,h1n1pdm,2019_W26,0.005190974,0.000960133,0.00519315,0.027956823,0.005197917,2
11601,h1n1pdm,2019_W27,0.002950325,0.001225836,0.002955995,0.007020453,0.002967639,2
11602,h1n1pdm,2019_W27,0.001811196,0.000740463,0.001814688,0.004379923,0.001821866,1
11603,h1n1pdm,2019_W27,0.004549902,0.001943051,0.004558389,0.010537098,0.004575789,2
11604,h1n1pdm,2019_W27,0.00334587,0.001402689,0.00335219,0.007892168,0.003365161,2
11605,h1n1pdm,2019_W27,0.004857958,0.001998941,0.004866542,0.011682254,0.004884151,2
11606,h1n1pdm,2019_W27,0.002867543,0.000541939,0.00286969,0.015087179,0.002874231,1
11607,h1n1pdm,2019_W27,0.001629433,0.000371789,0.001630937,0.007095341,0.001634083,1
11608,h1n1pdm,2019_W27,0.003374727,0.000558484,0.003377022,0.020282289,0.003381913,2
11609,h1n1pdm,2019_W27,0.001721789,0.000360096,0.001723317,0.008180685,0.001726522,1
11610,h1n1pdm,2019_W27,0.001251245,0.000233993,0.001252257,0.006650802,0.001254393,1
11611,h1n1pdm,2019_W27,0.004360195,0.001061834,0.004364138,0.017791883,0.004372368,2
11612,h1n1pdm,2019_W27,0.003616658,0.000678798,0.003619342,0.01916135,0.003625022,2
11613,h1n1pdm,2019_W27,0.004882127,0.00099252,0.004885923,0.023876878,0.00489392,2
11614,h1n1pdm,2019_W27,0.002889893,0.000456369,0.002891837,0.018201111,0.002895989,1
11615,h1n1pdm,2019_W27,0.001057184,0.000199167,0.001058115,0.005575804,0.001060074,1
11616,h1n1pdm,2019_W27,0.003251623,0.000528226,0.003253837,0.019907764,0.003258558,2
11601,h1n1pdm,2019_W28,0.001792304,0.000672221,0.001797978,0.00469215,0.001809617,1
11602,h1n1pdm,2019_W28,0.001071873,0.000396636,0.001075294,0.002843767,0.001082318,1
11603,h1n1pdm,2019_W28,0.00286492,0.0011068,0.002873845,0.007283568,0.002892122,1
11604,h1n1pdm,2019_W28,0.002064051,0.00078188,0.002070511,0.005351168,0.002083757,1
11605,h1n1pdm,2019_W28,0.00305558,0.001133195,0.003064516,0.008100357,0.003082815,2
11606,h1n1pdm,2019_W28,0.001798423,0.000297023,0.001800554,0.010800206,0.001804998,1
11607,h1n1pdm,2019_W28,0.000972588,0.000196185,0.000974022,0.004775496,0.000976991,1
11608,h1n1pdm,2019_W28,0.002174922,0.000311506,0.002177231,0.015069395,0.002182073,1
11609,h1n1pdm,2019_W28,0.001004544,0.000185761,0.001005958,0.005381883,0.001008893,1
11610,h1n1pdm,2019_W28,0.000732086,0.000120551,0.000733019,0.00440735,0.000734964,1
11611,h1n1pdm,2019_W28,0.002754627,0.000592817,0.002758647,0.01267918,0.002766955,1
11612,h1n1pdm,2019_W28,0.002268312,0.000372239,0.00227098,0.013710085,0.002276545,1
11613,h1n1pdm,2019_W28,0.003100431,0.00055247,0.00310427,0.017253432,0.003112254,2
11614,h1n1pdm,2019_W28,0.001780503,0.000244441,0.00178238,0.012870337,0.001786321,1
11615,h1n1pdm,2019_W28,0.00059804,9.96E-05,0.000598861,0.003557855,0.000600571,1
11616,h1n1pdm,2019_W28,0.002023835,0.000285733,0.002025995,0.014224855,0.002030527,1
11601,h1n1pdm,2019_W29,0.00108547,0.000359929,0.001090686,0.003185251,0.001101385,1
11602,h1n1pdm,2019_W29,0.000632391,0.000207389,0.000635468,0.001875735,0.000641786,1
11603,h1n1pdm,2019_W29,0.001798404,0.000615177,0.001806969,0.005116908,0.001824508,1
11604,h1n1pdm,2019_W29,0.001269392,0.000425437,0.001275445,0.00368616,0.001287852,1
11605,h1n1pdm,2019_W29,0.00191601,0.00062753,0.001924555,0.005702782,0.001942045,1
11606,h1n1pdm,2019_W29,0.001124445,0.000160285,0.001126468,0.007796314,0.00113065,1
11607,h1n1pdm,2019_W29,0.000578743,0.000101803,0.000580047,0.003244248,0.000582732,1
11608,h1n1pdm,2019_W29,0.001397375,0.000171196,0.001399603,0.011284072,0.001404226,1
11609,h1n1pdm,2019_W29,0.000584281,9.43E-05,0.000585535,0.003572496,0.00058812,1
11610,h1n1pdm,2019_W29,0.000427018,6.11E-05,0.000427845,0.002945265,0.000429555,1
11611,h1n1pdm,2019_W29,0.001734939,0.000325307,0.001738824,0.009125077,0.001746807,1
11612,h1n1pdm,2019_W29,0.001418282,0.000200979,0.001420818,0.009892427,0.001426061,1
11613,h1n1pdm,2019_W29,0.001962906,0.000302638,0.00196661,0.01257771,0.001974251,1
11614,h1n1pdm,2019_W29,0.001093624,0.000129021,0.001095366,0.009170638,0.001098984,1
11615,h1n1pdm,2019_W29,0.000337267,4.90E-05,0.000337967,0.002289598,0.000339412,1
11616,h1n1pdm,2019_W29,0.001255782,0.000152294,0.001257807,0.010243151,0.00126201,1
11601,h1n1pdm,2019_W30,0.000656567,0.000188544,0.000661026,0.002200506,0.000670174,1
11602,h1n1pdm,2019_W30,0.000372635,0.000106054,0.000375206,0.001259399,0.000380489,1
11603,h1n1pdm,2019_W30,0.001127501,0.000334343,0.001135114,0.003660306,0.001150706,1
11604,h1n1pdm,2019_W30,0.000779698,0.000226426,0.000784961,0.002584658,0.000795755,1
11605,h1n1pdm,2019_W30,0.001199933,0.000340106,0.001207531,0.004084462,0.001223082,1
11606,h1n1pdm,2019_W30,0.000702166,8.52E-05,0.000704004,0.005689973,0.000707782,1
