NEIGHBORHOOD_DISTRICT_NAME,pathogen,epi_week,latent_field_mean,latent_field_0_025quant,latent_field_0_5quant,latent_field_0_975quant,latent_field_mode,latent_field_quintile
Magnolia/Queen Anne,otherili,2019_W13,0.301176087,0.179600138,0.301202123,0.504569359,0.301261191,4
NA,otherili,2019_W13,6.11E-05,1.81E-18,6.11E-05,2011782818,6.11E-05,1
North,otherili,2019_W13,0.323689761,0.199682064,0.323697728,0.524406327,0.323720524,4
Northeast,otherili,2019_W13,0.488957829,0.295841289,0.488919449,0.808115086,0.488852533,5
Northwest,otherili,2019_W13,0.354961622,0.210497809,0.354988347,0.598034463,0.355049968,4
Southeast,otherili,2019_W13,0.510570892,0.303012711,0.510523481,0.860334079,0.510439421,5
Southwest,otherili,2019_W13,0.359811032,0.20776695,0.359837092,0.62255761,0.359897921,4
Ballard,otherili,2019_W14,0.409359248,0.244829016,0.409340906,0.684305222,0.409313132,5
Central,otherili,2019_W14,0.474520273,0.28804398,0.474549451,0.781096961,0.474618571,5
Delridge Neighborhoods,otherili,2019_W14,0.571670689,0.330846553,0.571696761,0.987047542,0.571762633,5
Downtown,otherili,2019_W14,0.475573674,0.289372687,0.475569655,0.781269918,0.475571824,5
East,otherili,2019_W14,0.592669204,0.353669935,0.592669344,0.992706542,0.592682843,5
Greater Duwamish,otherili,2019_W14,0.509133962,0.303435813,0.50910835,0.854107677,0.50906818,5
Lake Union,otherili,2019_W14,0.577342141,0.351609979,0.577323065,0.947737045,0.577297088,5
Magnolia/Queen Anne,otherili,2019_W14,0.424426685,0.253376614,0.424453,0.710370192,0.424515355,5
NA,otherili,2019_W14,9.37E-05,2.38E-18,9.36E-05,3584551527,9.37E-05,1
North,otherili,2019_W14,0.451779655,0.279295312,0.4517815,0.730447402,0.45179461,5
Northeast,otherili,2019_W14,0.69878525,0.42429951,0.69874915,1.150644136,0.698691431,5
Northwest,otherili,2019_W14,0.495643025,0.294154656,0.495669968,0.834495692,0.495735212,5
Southeast,otherili,2019_W14,0.71453644,0.424574076,0.714484546,1.202439179,0.714396106,5
Southwest,otherili,2019_W14,0.51338907,0.296523631,0.513416347,0.888152924,0.513483252,5
Ballard,otherili,2019_W15,0.352995844,0.210711449,0.352986447,0.591166968,0.352975445,4
Central,otherili,2019_W15,0.416040185,0.252464993,0.416058046,0.685121978,0.416102983,5
Delridge Neighborhoods,otherili,2019_W15,0.502318966,0.289955426,0.502334009,0.869635954,0.502376093,5
Downtown,otherili,2019_W15,0.422536878,0.256904202,0.422533876,0.694668391,0.422536939,5
East,otherili,2019_W15,0.524394908,0.31256949,0.524391686,0.879386157,0.524396931,5
Greater Duwamish,otherili,2019_W15,0.43864163,0.261002029,0.438635327,0.736892507,0.438632463,5
Lake Union,otherili,2019_W15,0.506409128,0.308115046,0.506393962,0.832079631,0.506374356,5
Magnolia/Queen Anne,otherili,2019_W15,0.373641588,0.222777514,0.373657012,0.626230637,0.373696319,5
NA,otherili,2019_W15,8.96E-05,1.25E-18,8.95E-05,6264215826,8.96E-05,1
North,otherili,2019_W15,0.393763791,0.243303433,0.393760747,0.637016635,0.393762822,5
Northeast,otherili,2019_W15,0.62151211,0.377509671,0.621500293,1.02286627,0.621489868,5
Northwest,otherili,2019_W15,0.432302197,0.256152444,0.432317919,0.729089656,0.432359219,5
Southeast,otherili,2019_W15,0.621924985,0.369122959,0.621895957,1.047635072,0.621851607,5
Southwest,otherili,2019_W15,0.457493982,0.263655234,0.457509727,0.793290955,0.457552174,5
Ballard,otherili,2019_W16,0.289602929,0.17226876,0.289598408,0.486665595,0.289595831,4
Central,otherili,2019_W16,0.348287921,0.21103799,0.348296971,0.574453346,0.34832269,4
Delridge Neighborhoods,otherili,2019_W16,0.420679694,0.241807292,0.420686746,0.731431067,0.420710921,5
Downtown,otherili,2019_W16,0.357573411,0.216981227,0.357570763,0.589016883,0.35757316,4
East,otherili,2019_W16,0.442011063,0.262804744,0.442005673,0.74311488,0.442004778,5
Greater Duwamish,otherili,2019_W16,0.359808715,0.213355455,0.359812164,0.606469469,0.359827181,4
Lake Union,otherili,2019_W16,0.422051221,0.256260854,0.422039775,0.694888609,0.422025873,5
Magnolia/Queen Anne,otherili,2019_W16,0.313688505,0.186540504,0.313695778,0.527183523,0.313717402,4
NA,otherili,2019_W16,8.16E-05,4.05E-19,8.16E-05,15988028979,8.16E-05,1
North,otherili,2019_W16,0.326830213,0.201554381,0.326824521,0.52978803,0.326819907,4
Northeast,otherili,2019_W16,0.526258928,0.319087648,0.526264257,0.867492785,0.526286271,5
Northwest,otherili,2019_W16,0.359298037,0.212244486,0.359305969,0.607870477,0.359330038,4
Southeast,otherili,2019_W16,0.514040125,0.304315712,0.514025774,0.868017864,0.514008587,5
Southwest,otherili,2019_W16,0.388740086,0.223187442,0.388746597,0.676687494,0.388768948,5
Ballard,otherili,2019_W17,0.251974015,0.149234511,0.251971281,0.425265685,0.251971496,4
Central,otherili,2019_W17,0.310290266,0.187654407,0.310292031,0.51281904,0.310302299,4
Delridge Neighborhoods,otherili,2019_W17,0.374284422,0.214023794,0.374286233,0.654195867,0.374298866,5
Downtown,otherili,2019_W17,0.321058583,0.194384914,0.321054992,0.530070551,0.321054736,4
East,otherili,2019_W17,0.395397808,0.234369356,0.395389368,0.666824246,0.395381361,5
Greater Duwamish,otherili,2019_W17,0.313292845,0.184931891,0.313302088,0.53040642,0.313327768,4
Lake Union,otherili,2019_W17,0.372536737,0.225688164,0.372525875,0.614752895,0.372512122,4
Magnolia/Queen Anne,otherili,2019_W17,0.279935624,0.165923674,0.279937135,0.472049203,0.279946473,4
NA,otherili,2019_W17,7.89E-05,9.46E-20,7.89E-05,63918108674,7.89E-05,1
North,otherili,2019_W17,0.287714442,0.177022807,0.287706051,0.467489024,0.287695223,4
Northeast,otherili,2019_W17,0.473529657,0.28634319,0.473546414,0.782568893,0.473590321,5
Northwest,otherili,2019_W17,0.31715501,0.186639274,0.317157887,0.53865129,0.317170906,4
Southeast,otherili,2019_W17,0.449955652,0.265475985,0.449948858,0.762326461,0.449945479,5
Southwest,otherili,2019_W17,0.351058547,0.200604969,0.351058665,0.614036723,0.351067365,4
Ballard,otherili,2019_W18,0.202074493,0.118915732,0.202075462,0.343211247,0.202082056,4
Central,otherili,2019_W18,0.255672359,0.154072586,0.25566967,0.424098132,0.255669853,4
Delridge Neighborhoods,otherili,2019_W18,0.307686234,0.174671531,0.307685877,0.541716297,0.307692657,4
Downtown,otherili,2019_W18,0.265887881,0.160405438,0.26588561,0.44055269,0.265886844,4
East,otherili,2019_W18,0.326118907,0.192404954,0.32611006,0.55257527,0.32609974,4
Greater Duwamish,otherili,2019_W18,0.251656608,0.147549602,0.251674246,0.428842725,0.251715538,4
Lake Union,otherili,2019_W18,0.302739436,0.182758279,0.302731595,0.501329007,0.302722448,4
Magnolia/Queen Anne,otherili,2019_W18,0.230746282,0.136075959,0.230744942,0.391103997,0.230747507,4
NA,otherili,2019_W18,7.04E-05,1.45E-20,7.03E-05,3.32347E+11,7.04E-05,1
North,otherili,2019_W18,0.233339757,0.143057837,0.233331697,0.380499999,0.233320415,4
Northeast,otherili,2019_W18,0.394087935,0.237319781,0.394112772,0.653882093,0.394171378,5
Northwest,otherili,2019_W18,0.258471024,0.151249976,0.258471925,0.441476079,0.258479712,4
Southeast,otherili,2019_W18,0.362535468,0.212715175,0.362540478,0.617529239,0.362558919,4
Southwest,otherili,2019_W18,0.292856662,0.166219529,0.292853892,0.515734282,0.292855491,4
Ballard,otherili,2019_W19,0.166430109,0.09712117,0.166436154,0.285002341,0.166452229,3
Central,otherili,2019_W19,0.217147827,0.130196842,0.217139001,0.362080497,0.217126047,4
Delridge Neighborhoods,otherili,2019_W19,0.260520982,0.146550831,0.260515947,0.462929645,0.260512284,4
Downtown,otherili,2019_W19,0.226494412,0.136017155,0.226491678,0.377005562,0.226491159,4
East,otherili,2019_W19,0.276419505,0.16211336,0.27640723,0.471208837,0.276388969,4
Greater Duwamish,otherili,2019_W19,0.207817473,0.120774356,0.207847224,0.357133032,0.207912151,4
Lake Union,otherili,2019_W19,0.252469067,0.151717922,0.25246279,0.419988113,0.252455741,4
Magnolia/Queen Anne,otherili,2019_W19,0.195781408,0.11469183,0.195775487,0.334095572,0.195768119,4
NA,otherili,2019_W19,6.46E-05,1.69E-21,6.45E-05,2.38862E+12,6.46E-05,1
North,otherili,2019_W19,0.194306023,0.118615742,0.194296336,0.318239519,0.194280971,4
Northeast,otherili,2019_W19,0.338161698,0.202654345,0.338190087,0.563751953,0.338254825,4
Northwest,otherili,2019_W19,0.216799147,0.125947497,0.216796451,0.37302649,0.216796134,4
Southeast,otherili,2019_W19,0.299663056,0.174461233,0.299685142,0.514251302,0.299736661,4
Southwest,otherili,2019_W19,0.251498729,0.1415175,0.251490728,0.446796301,0.251480926,4
Ballard,otherili,2019_W20,0.125542971,0.072401883,0.125557511,0.217438998,0.125589882,3
Central,otherili,2019_W20,0.169452806,0.100806924,0.169437806,0.284848276,0.169411355,3
Delridge Neighborhoods,otherili,2019_W20,0.202675652,0.11262917,0.20266284,0.364645175,0.202642197,4
Downtown,otherili,2019_W20,0.177161568,0.105679672,0.177158166,0.296885069,0.177155252,3
East,otherili,2019_W20,0.214733013,0.124879616,0.214717874,0.369198669,0.214692515,4
Greater Duwamish,otherili,2019_W20,0.157321639,0.090311409,0.157366407,0.273483892,0.157460941,3
Lake Union,otherili,2019_W20,0.192798335,0.115058857,0.192796196,0.322929696,0.192796207,4
Magnolia/Queen Anne,otherili,2019_W20,0.152505678,0.088504176,0.152493809,0.262771949,0.152473533,3
NA,otherili,2019_W20,5.44E-05,1.41E-22,5.43E-05,2.02327E+13,5.44E-05,1
North,otherili,2019_W20,0.148204236,0.089915896,0.148193144,0.244267787,0.148173967,3
Northeast,otherili,2019_W20,0.26673045,0.158793112,0.266760482,0.447546046,0.266827201,4
Northwest,otherili,2019_W20,0.166950842,0.096016521,0.166943108,0.290216776,0.166931589,3
Southeast,otherili,2019_W20,0.226699839,0.130456306,0.226747825,0.39328716,0.226850284,4
Southwest,otherili,2019_W20,0.198192599,0.110232159,0.198177313,0.356302474,0.198151668,4
Ballard,otherili,2019_W21,0.083725326,0.047492606,0.083749207,0.147291085,0.083799604,3
Central,otherili,2019_W21,0.117275303,0.068955243,0.117255738,0.199542422,0.117218776,3
Delridge Neighborhoods,otherili,2019_W21,0.139882457,0.076481158,0.139860062,0.255926723,0.139818563,3
Downtown,otherili,2019_W21,0.122887838,0.072582864,0.122883648,0.207996479,0.12287796,3
East,otherili,2019_W21,0.147581085,0.084808925,0.147565937,0.256830051,0.147539049,3
Greater Duwamish,otherili,2019_W21,0.105398894,0.059486093,0.105454902,0.186105357,0.105571655,3
Lake Union,otherili,2019_W21,0.130197097,0.076882127,0.130201463,0.220336679,0.130213215,3
Magnolia/Queen Anne,otherili,2019_W21,0.105287757,0.060302054,0.10527014,0.18390922,0.105237171,3
NA,otherili,2019_W21,4.05E-05,8.46E-24,4.05E-05,1.87295E+14,4.05E-05,1
North,otherili,2019_W21,0.100021007,0.060129728,0.100009707,0.166403456,0.099989053,3
Northeast,otherili,2019_W21,0.186624751,0.110060936,0.18665462,0.316018545,0.186719498,3
Northwest,otherili,2019_W21,0.11396375,0.064635973,0.113950545,0.200960759,0.113926819,3
Southeast,otherili,2019_W21,0.151589297,0.085767235,0.151663026,0.267070006,0.15181662,3
Southwest,otherili,2019_W21,0.138312684,0.075741509,0.138290422,0.252660339,0.138249325,3
Ballard,otherili,2019_W22,0.050771806,0.028160299,0.050802393,0.091185841,0.050865725,3
Central,otherili,2019_W22,0.074031584,0.042821945,0.074010132,0.128128063,0.073968104,3
Delridge Neighborhoods,otherili,2019_W22,0.088089042,0.047159885,0.088058912,0.164755861,0.08800039,3
Downtown,otherili,2019_W22,0.077768368,0.04529848,0.077763544,0.133492025,0.07775556,3
East,otherili,2019_W22,0.092268702,0.052164643,0.092257052,0.163232829,0.092235901,3
Greater Duwamish,otherili,2019_W22,0.064282794,0.035469095,0.064342206,0.115851151,0.064465679,3
Lake Union,otherili,2019_W22,0.080012647,0.046532159,0.080023464,0.137411337,0.080047124,3
Magnolia/Queen Anne,otherili,2019_W22,0.066251418,0.037278308,0.066230488,0.117885918,0.066189807,3
NA,otherili,2019_W22,2.75E-05,3.87E-25,2.75E-05,1.88224E+15,2.75E-05,1
North,otherili,2019_W22,0.061457065,0.03646644,0.06144704,0.103617666,0.061428075,3
Northeast,otherili,2019_W22,0.119055764,0.069291978,0.11908435,0.204187563,0.119145378,3
Northwest,otherili,2019_W22,0.070899105,0.039471527,0.070882459,0.12744596,0.070850766,3
Southeast,otherili,2019_W22,0.092177871,0.050943763,0.092267227,0.165811655,0.092452422,3
Southwest,otherili,2019_W22,0.087904169,0.0471786,0.087878379,0.163956876,0.087828903,3
Ballard,otherili,2019_W23,0.031363592,0.016906494,0.031398466,0.05779482,0.031470187,2
Central,otherili,2019_W23,0.047719837,0.02703492,0.047696588,0.084413361,0.047649922,3
Delridge Neighborhoods,otherili,2019_W23,0.056684115,0.029577465,0.056646829,0.108961825,0.056572837,3
Downtown,otherili,2019_W23,0.050276195,0.028767611,0.050269829,0.087882098,0.050258079,3
East,otherili,2019_W23,0.058770308,0.03254455,0.058762409,0.106150264,0.05874798,3
Greater Duwamish,otherili,2019_W23,0.039984053,0.021448802,0.040043374,0.073892557,0.040166894,2
Lake Union,otherili,2019_W23,0.050141296,0.028583625,0.05015653,0.087764426,0.050188477,3
Magnolia/Queen Anne,otherili,2019_W23,0.042546953,0.023418214,0.042523395,0.077494128,0.042476667,3
NA,otherili,2019_W23,1.91E-05,1.56E-26,1.90E-05,2.2336E+16,1.91E-05,1
North,otherili,2019_W23,0.038517385,0.022471202,0.038508142,0.066076469,0.038490184,2
Northeast,otherili,2019_W23,0.077509899,0.044353724,0.077536868,0.135124127,0.077593959,3
Northwest,otherili,2019_W23,0.045013803,0.024489627,0.044994444,0.082888406,0.044956607,3
Southeast,otherili,2019_W23,0.057112317,0.030629741,0.057210285,0.105438219,0.057413875,3
Southwest,otherili,2019_W23,0.056981959,0.029841993,0.056953872,0.109035783,0.056898929,3
Ballard,otherili,2019_W24,0.019758432,0.010286539,0.019795416,0.037541024,0.019871314,2
Central,otherili,2019_W24,0.031411893,0.01735785,0.031387896,0.057052792,0.031338846,2
Delridge Neighborhoods,otherili,2019_W24,0.037295967,0.018880733,0.037253635,0.074086796,0.037168652,2
Downtown,otherili,2019_W24,0.033219626,0.018598304,0.033212115,0.059377586,0.033197598,2
East,otherili,2019_W24,0.038168412,0.020606457,0.038164993,0.070691166,0.038159016,2
Greater Duwamish,otherili,2019_W24,0.025386379,0.013165455,0.025443316,0.048328514,0.025562378,2
Lake Union,otherili,2019_W24,0.032079545,0.017839033,0.032097867,0.057474867,0.032135709,2
Magnolia/Queen Anne,otherili,2019_W24,0.027897843,0.014956215,0.027873311,0.052259836,0.027824053,2
NA,otherili,2019_W24,1.35E-05,5.69E-28,1.35E-05,3.05726E+17,1.35E-05,1
North,otherili,2019_W24,0.024645439,0.014080642,0.0246373,0.043193129,0.024621182,2
Northeast,otherili,2019_W24,0.051541704,0.028887448,0.051567408,0.091662536,0.051621617,3
Northwest,otherili,2019_W24,0.029182038,0.01544553,0.029161633,0.055314786,0.02912123,2
Southeast,otherili,2019_W24,0.03609697,0.018661079,0.036197496,0.068734114,0.03640774,2
Southwest,otherili,2019_W24,0.037700098,0.019181486,0.03767179,0.074357835,0.03761583,2
Ballard,otherili,2019_W25,0.012639288,0.006317976,0.012676567,0.024864391,0.012753121,2
Central,otherili,2019_W25,0.021017596,0.011289994,0.020994015,0.039344916,0.020945011,2
Delridge Neighborhoods,otherili,2019_W25,0.024971804,0.012215985,0.02492719,0.051515591,0.024836929,2
Downtown,otherili,2019_W25,0.022323909,0.012186827,0.022316286,0.040946511,0.022301183,2
East,otherili,2019_W25,0.025161203,0.013185817,0.025162906,0.047964236,0.025166827,2
Greater Duwamish,otherili,2019_W25,0.016380727,0.008170869,0.01643389,0.032247098,0.016545712,2
Lake Union,otherili,2019_W25,0.020864181,0.011268456,0.020884684,0.038400317,0.020926781,2
Magnolia/Queen Anne,otherili,2019_W25,0.018586755,0.009669846,0.018563098,0.035954476,0.018515158,2
NA,otherili,2019_W25,9.69E-06,1.90E-29,9.68E-06,4.71019E+18,9.69E-06,1
North,otherili,2019_W25,0.016026752,0.008935632,0.016020252,0.028793401,0.016007143,2
Northeast,otherili,2019_W25,0.034845598,0.019063406,0.034871083,0.063404435,0.034924742,2
Northwest,otherili,2019_W25,0.019227631,0.009861611,0.019207969,0.037676235,0.019168738,2
Southeast,otherili,2019_W25,0.023174047,0.011478256,0.023272324,0.045699492,0.02347975,2
Southwest,otherili,2019_W25,0.025342024,0.012477752,0.025315592,0.051730605,0.025262996,2
Ballard,otherili,2019_W26,0.009280829,0.0044419,0.009321108,0.018925227,0.009403959,2
Central,otherili,2019_W26,0.01615603,0.008437832,0.016129437,0.03119415,0.016073378,2
Delridge Neighborhoods,otherili,2019_W26,0.019225987,0.00908068,0.01917408,0.041296409,0.01906854,2
Downtown,otherili,2019_W26,0.017241905,0.00917915,0.017232329,0.032465988,0.017213035,2
East,otherili,2019_W26,0.01903275,0.009669484,0.019038608,0.037373126,0.019050596,2
Greater Duwamish,otherili,2019_W26,0.012141414,0.00581363,0.012195665,0.024737368,0.012310537,2
Lake Union,otherili,2019_W26,0.015591841,0.008171005,0.015615095,0.029491084,0.015662754,2
Magnolia/Queen Anne,otherili,2019_W26,0.014221307,0.007177402,0.014195617,0.028439491,0.014143225,2
NA,otherili,2019_W26,8.00E-06,6.71E-31,7.99E-06,9.08219E+19,8.00E-06,1
North,otherili,2019_W26,0.011968904,0.0065126,0.011962566,0.022047339,0.011949545,2
Northeast,otherili,2019_W26,0.027071781,0.014460208,0.027098092,0.050386051,0.027153697,2
Northwest,otherili,2019_W26,0.014551678,0.007227197,0.014530306,0.029516079,0.014487476,2
Southeast,otherili,2019_W26,0.017082776,0.008083027,0.017186771,0.034920803,0.017408629,2
Southwest,otherili,2019_W26,0.019560671,0.009312347,0.019532892,0.041379389,0.019477376,2
Ballard,otherili,2019_W27,0.007784534,0.003560919,0.007831909,0.016453964,0.00792955,1
Central,otherili,2019_W27,0.014195559,0.007219593,0.014161623,0.028259452,0.014089172,2
Delridge Neighborhoods,otherili,2019_W27,0.016930931,0.007723707,0.016864464,0.037932462,0.016728917,2
Downtown,otherili,2019_W27,0.015225439,0.007916202,0.015211656,0.029410256,0.015183636,2
East,otherili,2019_W27,0.01643979,0.008094391,0.016450519,0.033243577,0.016471955,2
Greater Duwamish,otherili,2019_W27,0.010285592,0.004723171,0.010346661,0.021683438,0.010476898,2
Lake Union,otherili,2019_W27,0.013319892,0.006774395,0.013347981,0.025871618,0.013405505,2
Magnolia/Queen Anne,otherili,2019_W27,0.012434103,0.006092862,0.012402836,0.025715389,0.01233881,2
NA,otherili,2019_W27,7.54E-06,2.51E-32,7.54E-06,2.15E+21,7.54E-06,1
North,otherili,2019_W27,0.010212365,0.005430066,0.010205035,0.019269496,0.010189727,2
Northeast,otherili,2019_W27,0.024045526,0.012559201,0.024074483,0.045710067,0.024136191,2
Northwest,otherili,2019_W27,0.012585905,0.006055848,0.012559908,0.026436907,0.012507719,2
Southeast,otherili,2019_W27,0.014388234,0.006491786,0.014508784,0.03047868,0.014768857,2
Southwest,otherili,2019_W27,0.017251842,0.00794287,0.017219044,0.03783415,0.017153326,2
Ballard,otherili,2019_W28,0.006904128,0.003006814,0.006961064,0.015153238,0.007078793,1
Central,otherili,2019_W28,0.013193738,0.006530056,0.013149519,0.027141831,0.013053892,2
Delridge Neighborhoods,otherili,2019_W28,0.015779425,0.006941974,0.015693524,0.036995247,0.015517957,2
Downtown,otherili,2019_W28,0.014223943,0.007215442,0.014204644,0.028229486,0.014165158,2
East,otherili,2019_W28,0.015010108,0.007141997,0.015027835,0.031314092,0.01506279,2
Greater Duwamish,otherili,2019_W28,0.009217068,0.004046456,0.009288106,0.02013825,0.009440828,2
Lake Union,otherili,2019_W28,0.012037323,0.005927013,0.012072352,0.024044253,0.01214409,2
Magnolia/Queen Anne,otherili,2019_W28,0.01149884,0.005462723,0.011460146,0.024654617,0.011380638,2
NA,otherili,2019_W28,7.53E-06,9.37E-34,7.52E-06,5.74E+22,7.53E-06,1
North,otherili,2019_W28,0.009215,0.00478121,0.009206516,0.017836748,0.009188449,2
Northeast,otherili,2019_W28,0.022595443,0.011528081,0.022629251,0.043904902,0.022702081,2
Northwest,otherili,2019_W28,0.011513363,0.005357243,0.011481462,0.025115027,0.011417374,2
Southeast,otherili,2019_W28,0.012816606,0.005493083,0.012959832,0.028171695,0.01327226,2
Southwest,otherili,2019_W28,0.016092458,0.007151378,0.016053071,0.036677784,0.015973987,2
Ballard,otherili,2019_W29,0.006122587,0.002522526,0.006188642,0.014016997,0.006325437,1
Central,otherili,2019_W29,0.012263953,0.005884098,0.012208683,0.026201438,0.01208761,2
Delridge Neighborhoods,otherili,2019_W29,0.014712748,0.006215603,0.014606687,0.036302308,0.01438952,2
Downtown,otherili,2019_W29,0.013289561,0.006548113,0.013264524,0.027229899,0.013212999,2
East,otherili,2019_W29,0.013700307,0.006261526,0.013726656,0.029631077,0.013778148,2
Greater Duwamish,otherili,2019_W29,0.00826054,0.003447159,0.008341089,0.018789728,0.008515351,2
Lake Union,otherili,2019_W29,0.010880019,0.005156617,0.010922554,0.022455531,0.011009708,2
Magnolia/Queen Anne,otherili,2019_W29,0.010635175,0.004875738,0.010589222,0.023763618,0.010494486,2
NA,otherili,2019_W29,7.51E-06,3.31E-35,7.51E-06,1.61E+24,7.51E-06,1
North,otherili,2019_W29,0.008315054,0.004188275,0.008305879,0.016592993,0.008285819,1
Northeast,otherili,2019_W29,0.021237445,0.010535657,0.021277104,0.042356435,0.021363572,2
Northwest,otherili,2019_W29,0.010532542,0.004716303,0.010495182,0.023985962,0.010420092,2
Southeast,otherili,2019_W29,0.011416856,0.004614348,0.011581542,0.026145154,0.011945562,2
Southwest,otherili,2019_W29,0.015012035,0.006408206,0.014966578,0.035743254,0.014875106,2
Ballard,otherili,2019_W30,0.005009064,0.001932998,0.005076997,0.012056178,0.005217887,1
Central,otherili,2019_W30,0.01051688,0.004853505,0.010456095,0.023532238,0.010321532,2
Delridge Neighborhoods,otherili,2019_W30,0.012658663,0.005094066,0.012543228,0.033143599,0.012306694,2
Downtown,otherili,2019_W30,0.011454884,0.005435908,0.011426855,0.024448305,0.011368909,2
East,otherili,2019_W30,0.011534969,0.005016097,0.011567908,0.026082835,0.011631811,2
Greater Duwamish,otherili,2019_W30,0.006831063,0.00268661,0.006912574,0.016305572,0.007089747,1
Lake Union,otherili,2019_W30,0.009074608,0.004101548,0.00912036,0.019520007,0.009214101,2
Magnolia/Queen Anne,otherili,2019_W30,0.00907588,0.003982272,0.009027631,0.021313058,0.008927941,2
NA,otherili,2019_W30,6.92E-06,1.03E-36,6.91E-06,4.37E+25,6.92E-06,1
North,otherili,2019_W30,0.006921957,0.003353085,0.006913456,0.014369582,0.006894244,1
Northeast,otherili,2019_W30,0.018419011,0.008809096,0.018460966,0.038022683,0.018553496,2
Northwest,otherili,2019_W30,0.008890041,0.003799018,0.008851412,0.021314759,0.00877379,2
Southeast,otherili,2019_W30,0.009383018,0.003543986,0.009551166,0.022554771,0.009928116,2
Southwest,otherili,2019_W30,0.012921292,0.005255523,0.012874725,0.032397755,0.012780838,2
Ballard,otherili,2019_W31,0.003528425,0.001259445,0.003585737,0.009044614,0.003704663,1
Central,otherili,2019_W31,0.007764175,0.003398558,0.007709774,0.018440688,0.00758884,1
Delridge Neighborhoods,otherili,2019_W31,0.009378004,0.003550028,0.009274896,0.026372487,0.009064262,2
Downtown,otherili,2019_W31,0.00850079,0.003829908,0.008475434,0.019170006,0.008422979,1
East,otherili,2019_W31,0.008361306,0.003411056,0.008393717,0.020038037,0.008456181,2
Greater Duwamish,otherili,2019_W31,0.004864124,0.001779679,0.004932077,0.012345502,0.005079974,1
Lake Union,otherili,2019_W31,0.006517712,0.002769699,0.006557735,0.014823221,0.006639562,1
Magnolia/Queen Anne,otherili,2019_W31,0.006669291,0.002762971,0.006627692,0.016676655,0.006541795,1
NA,otherili,2019_W31,5.48E-06,2.66E-38,5.48E-06,1.06E+27,5.48E-06,1
North,otherili,2019_W31,0.004960756,0.002275893,0.004954535,0.010872528,0.00493996,1
Northeast,otherili,2019_W31,0.013753783,0.006251664,0.013789789,0.029820223,0.013869849,2
Northwest,otherili,2019_W31,0.006460952,0.002599974,0.006428114,0.016521177,0.006362267,1
Southeast,otherili,2019_W31,0.006639491,0.002315311,0.006780775,0.016983104,0.007099598,1
Southwest,otherili,2019_W31,0.009576334,0.003664031,0.009536914,0.025599873,0.009457394,2
Ballard,otherili,2019_W32,0.002031361,0.000656734,0.002068618,0.005681887,0.002145792,1
Central,otherili,2019_W32,0.004684238,0.001893563,0.004647546,0.01210314,0.00456639,1
Delridge Neighborhoods,otherili,2019_W32,0.005678156,0.001975413,0.005607518,0.017517435,0.005464003,1
Downtown,otherili,2019_W32,0.005155393,0.002145304,0.005138463,0.01260771,0.005103551,1
East,otherili,2019_W32,0.004953335,0.001849064,0.004977371,0.012901763,0.005023549,1
Greater Duwamish,otherili,2019_W32,0.002830741,0.000942803,0.002874474,0.007829467,0.002969346,1
Lake Union,otherili,2019_W32,0.003826114,0.001490084,0.003852906,0.009449593,0.003907488,1
Magnolia/Queen Anne,otherili,2019_W32,0.004005655,0.001527247,0.003978393,0.010918767,0.003922314,1
NA,otherili,2019_W32,3.55E-06,5.42E-40,3.55E-06,2.18E+28,3.55E-06,1
North,otherili,2019_W32,0.002905396,0.001227135,0.002902284,0.006908521,0.002894642,1
Northeast,otherili,2019_W32,0.008392542,0.003527755,0.008416387,0.019651781,0.008469411,2
Northwest,otherili,2019_W32,0.00383761,0.001418618,0.003816378,0.010709854,0.003773968,1
Southeast,otherili,2019_W32,0.003839775,0.001210925,0.003931358,0.010712292,0.004137628,1
Southwest,otherili,2019_W32,0.005800511,0.002038815,0.005775022,0.016904256,0.005723663,1
Ballard,otherili,2019_W33,0.001044345,0.000294271,0.001064522,0.003333679,0.001106177,1
Central,otherili,2019_W33,0.002523544,0.000895957,0.002504016,0.007421066,0.002461347,1
Delridge Neighborhoods,otherili,2019_W33,0.003070087,0.000939208,0.003030703,0.010800803,0.00295105,1
Downtown,otherili,2019_W33,0.002791848,0.001019341,0.002783451,0.00776561,0.002766156,1
East,otherili,2019_W33,0.002620381,0.000855282,0.002635253,0.007769608,0.002663974,1
Greater Duwamish,otherili,2019_W33,0.00147111,0.000428627,0.0014946,0.004638655,0.001545209,1
Lake Union,otherili,2019_W33,0.00200567,0.000683043,0.002020714,0.005648001,0.002051307,1
Magnolia/Queen Anne,otherili,2019_W33,0.002148371,0.000718648,0.002134215,0.006664411,0.002105194,1
NA,otherili,2019_W33,2.06E-06,9.58E-42,2.05E-06,4.12E+29,2.06E-06,1
North,otherili,2019_W33,0.001519474,0.000561089,0.001518705,0.004119327,0.001516463,1
Northeast,otherili,2019_W33,0.004572816,0.001688761,0.00458695,0.01216841,0.004617949,1
Northwest,otherili,2019_W33,0.002035497,0.000659948,0.002024654,0.006466995,0.00200304,1
Southeast,otherili,2019_W33,0.001983015,0.000544512,0.002032418,0.006309123,0.002142478,1
Southwest,otherili,2019_W33,0.00313747,0.000969078,0.003124469,0.010385847,0.003098274,1
Ballard,otherili,2019_W34,0.000511727,0.000118464,0.000521509,0.001991748,0.000541668,1
Central,otherili,2019_W34,0.001295717,0.000374911,0.001287493,0.004634553,0.001269748,1
